98,902,0,0.098,13,29.5006,
76,924,0,0.076,14,29.8372,
125,875,0,0.125,13,29.0875,
132,868,0,0.132,13,28.9804,
116,884,0,0.116,13,29.2252,
93,907,0,0.093,13,29.5771,
93,907,0,0.093,13,29.5771,
122,878,0,0.122,13,29.1334,
113,887,0,0.113,13,29.2711,
110,890,0,0.11,13,29.317,
102,898,0,0.102,13,29.4394,
114,886,0,0.114,13,29.2558,
103,897,0,0.103,13,29.4241,
106,894,0,0.106,13,29.3782,
103,897,0,0.103,13,29.4241,
90,910,0,0.09,13,29.623,
110,890,0,0.11,13,29.317,
113,887,0,0.113,13,29.2711,
125,875,0,0.125,13,29.0875,
98,902,0,0.098,13,29.5006,
118,882,0,0.118,13,29.1946,
107,893,0,0.107,13,29.3629,
103,897,0,0.103,13,29.4241,
102,898,0,0.102,13,29.4394,
116,884,0,0.116,13,29.2252,
119,881,0,0.119,13,29.1793,
110,890,0,0.11,13,29.317,
124,876,0,0.124,13,29.1028,
100,900,0,0.1,13,29.47,
111,889,0,0.111,13,29.3017,
79,921,1000,0.079,29,29.7913,
52,948,1000,0.052,29,30.2044,
62,938,1000,0.062,29,30.0514,
54,946,1000,0.054,29,30.1738,
57,943,1000,0.057,29,30.1279,
68,932,1000,0.068,29,29.9596,
62,938,1000,0.062,29,30.0514,
68,932,1000,0.068,29,29.9596,
71,929,1000,0.071,29,29.9137,
60,940,1000,0.06,29,30.082,
67,933,1000,0.067,29,29.9749,
57,943,1000,0.057,29,30.1279,
61,939,1000,0.061,29,30.0667,
61,939,1000,0.061,29,30.0667,
75,925,1000,0.075,29,29.8525,
54,946,1000,0.054,29,30.1738,
52,948,1000,0.052,29,30.2044,
67,933,1000,0.067,29,29.9749,
69,931,1000,0.069,29,29.9443,
54,946,1000,0.054,29,30.1738,
50,950,1000,0.05,29,30.235,
58,942,1000,0.058,29,30.1126,
66,934,1000,0.066,29,29.9902,
53,947,1000,0.053,29,30.1891,
61,939,1000,0.061,29,30.0667,
76,924,1000,0.076,29,29.8372,
57,943,1000,0.057,29,30.1279,
80,920,1000,0.08,29,29.776,
83,917,1000,0.083,29,29.7301,
54,946,1000,0.054,29,30.1738,
72,928,1000,0.072,29,29.8984,
53,947,1000,0.053,29,30.1891,
71,929,1000,0.071,29,29.9137,
54,946,1000,0.054,29,30.1738,
64,936,1000,0.064,29,30.0208,
54,946,1000,0.054,29,30.1738,
52,948,1000,0.052,29,30.2044,
58,942,1000,0.058,29,30.1126,
66,934,1000,0.066,29,29.9902,
57,943,1000,0.057,29,30.1279,
70,930,1000,0.07,29,29.929,
63,937,1000,0.063,29,30.0361,
74,926,1000,0.074,29,29.8678,
60,940,1000,0.06,29,30.082,
44,956,1000,0.044,29,30.3268,
66,934,1000,0.066,29,29.9902,
58,942,1000,0.058,29,30.1126,
71,929,1000,0.071,29,29.9137,
73,927,1000,0.073,29,29.8831,
65,935,1000,0.065,29,30.0055,
66,934,1000,0.066,29,29.9902,
73,927,1000,0.073,29,29.8831,
58,942,1000,0.058,29,30.1126,
59,941,1000,0.059,29,30.0973,
56,944,1000,0.056,29,30.1432,
61,939,1000,0.061,29,30.0667,
61,939,1000,0.061,29,30.0667,
72,928,1000,0.072,29,29.8984,
53,947,1000,0.053,29,30.1891,
57,943,1000,0.057,29,30.1279,
